[2025-02-10 14:18:53:509 ] [background-preinit] INFO  [org.hibernate.validator.internal.util.Version.<clinit>:21] - HV000001: Hibernate Validator 8.0.1.Final 
[2025-02-10 16:06:47:1451] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.LikesRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1451] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.ReviewRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1451] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.cart.repository.CartBookRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1452] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.cart.repository.CartRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1452] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.cart.repository.RedisCartRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1453] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.category.repository.BookCategoryRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1453] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.category.repository.CategoryRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1454] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.BookImageRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1454] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.ImageRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1455] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.ReviewImageRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1455] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberAddressRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1455] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberCouponRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
